label	direct_eigen
.snakemake_times!inclusive.both	1.0
.snakemake_times!inclusive.gain	1.0
.snakemake_times!inclusive.loss	1.0
.snakemake_times!stringent.both	1.0
.snakemake_times!stringent.gain	1.0
.snakemake_times!stringent.loss	1.0
All-genes.all.cds!inclusive.both	0.3098418868171232
All-genes.all.cds!inclusive.gain	0.012427591314277293
All-genes.all.cds!inclusive.loss	0.9981183964695117
All-genes.all.cds!stringent.both	0.9999996240791426
All-genes.all.cds!stringent.gain	0.623926317082979
All-genes.all.cds!stringent.loss	0.9999999981202637
All-genes.all.exon!inclusive.both	0.24426513137050507
All-genes.all.exon!inclusive.gain	0.000464361424257528
All-genes.all.exon!inclusive.loss	0.9974548320893803
All-genes.all.exon!stringent.both	0.9999888977407573
All-genes.all.exon!stringent.gain	0.18612186447400622
All-genes.all.exon!stringent.loss	1.000000001993282
All-genes.all.intron!inclusive.both	0.9349961329740445
All-genes.all.intron!inclusive.gain	0.012927931773573313
All-genes.all.intron!inclusive.loss	0.9999992683591472
All-genes.all.intron!stringent.both	1.0000000450441924
All-genes.all.intron!stringent.gain	0.2892697709914226
All-genes.all.intron!stringent.loss	1.000000002272533
All-genes.all.trans!inclusive.both	2.834513405093742e-05
All-genes.all.trans!inclusive.gain	3.5793911577270227e-07
All-genes.all.trans!inclusive.loss	0.581190596751102
All-genes.all.trans!stringent.both	0.960238992689543
All-genes.all.trans!stringent.gain	0.03491655869691028
All-genes.all.trans!stringent.loss	0.9996384393962667
All-genes.lex-smallest.cds!inclusive.both	0.5490349216900497
All-genes.lex-smallest.cds!inclusive.gain	0.024995109308852792
All-genes.lex-smallest.cds!inclusive.loss	0.9994400614935903
All-genes.lex-smallest.cds!stringent.both	0.9999988270020347
All-genes.lex-smallest.cds!stringent.gain	0.7047724262292643
All-genes.lex-smallest.cds!stringent.loss	0.9999999831259736
All-genes.lex-smallest.exon!inclusive.both	0.3318610258619928
All-genes.lex-smallest.exon!inclusive.gain	0.0007518268462396765
All-genes.lex-smallest.exon!inclusive.loss	0.9983178333114202
All-genes.lex-smallest.exon!stringent.both	0.9999847734698866
All-genes.lex-smallest.exon!stringent.gain	0.18841455152378284
All-genes.lex-smallest.exon!stringent.loss	0.9999999983469685
All-genes.lex-smallest.intron!inclusive.both	0.9701383521830619
All-genes.lex-smallest.intron!inclusive.gain	0.03406397352185569
All-genes.lex-smallest.intron!inclusive.loss	0.9999995836114062
All-genes.lex-smallest.intron!stringent.both	1.000000127066761
All-genes.lex-smallest.intron!stringent.gain	0.41544724125461624
All-genes.lex-smallest.intron!stringent.loss	1.0000000016143948
All-genes.lex-smallest.trans!inclusive.both	0.00033028991492845607
All-genes.lex-smallest.trans!inclusive.gain	5.99444317897525e-07
All-genes.lex-smallest.trans!inclusive.loss	0.803319347054294
All-genes.lex-smallest.trans!stringent.both	0.9772362551565806
All-genes.lex-smallest.trans!stringent.gain	0.07026247021043117
All-genes.lex-smallest.trans!stringent.loss	0.9997633812643814
CGD-dom.all.cds!inclusive.both	0.9512160803380961
CGD-dom.all.cds!inclusive.gain	0.6955898078767506
CGD-dom.all.cds!inclusive.loss	0.9875077906966897
CGD-dom.all.cds!stringent.both	0.9993193861034277
CGD-dom.all.cds!stringent.gain	0.9962159992290388
CGD-dom.all.cds!stringent.loss	0.999507990370712
CGD-dom.all.exon!inclusive.both	0.9987244200003257
CGD-dom.all.exon!inclusive.gain	0.8059414101340743
CGD-dom.all.exon!inclusive.loss	0.9992322373259314
CGD-dom.all.exon!stringent.both	0.9999865905378208
CGD-dom.all.exon!stringent.gain	0.9900237054321843
CGD-dom.all.exon!stringent.loss	0.9999412040415117
CGD-dom.all.intron!inclusive.both	0.9990209502155977
CGD-dom.all.intron!inclusive.gain	0.87266893762387
CGD-dom.all.intron!inclusive.loss	0.9992834610932777
CGD-dom.all.intron!stringent.both	0.9998888535100517
CGD-dom.all.intron!stringent.gain	0.9886386052990829
CGD-dom.all.intron!stringent.loss	0.9996664499340077
CGD-dom.all.trans!inclusive.both	0.9871075732860599
CGD-dom.all.trans!inclusive.gain	0.5604469433648562
CGD-dom.all.trans!inclusive.loss	0.9980469401371704
CGD-dom.all.trans!stringent.both	0.999905406102451
CGD-dom.all.trans!stringent.gain	0.9992999767502247
CGD-dom.all.trans!stringent.loss	0.9998972976810112
CGD-dom.lex-smallest.cds!inclusive.both	0.8962124091964908
CGD-dom.lex-smallest.cds!inclusive.gain	0.7607162426199238
CGD-dom.lex-smallest.cds!inclusive.loss	0.9774828606437812
CGD-dom.lex-smallest.cds!stringent.both	0.9986819995713763
CGD-dom.lex-smallest.cds!stringent.gain	0.9961762776819798
CGD-dom.lex-smallest.cds!stringent.loss	0.9991902717282145
CGD-dom.lex-smallest.exon!inclusive.both	0.9943176944906981
CGD-dom.lex-smallest.exon!inclusive.gain	0.7086347913076272
CGD-dom.lex-smallest.exon!inclusive.loss	0.9980123539298088
CGD-dom.lex-smallest.exon!stringent.both	0.9999720678272443
CGD-dom.lex-smallest.exon!stringent.gain	0.9700958456812838
CGD-dom.lex-smallest.exon!stringent.loss	0.9999703292558323
CGD-dom.lex-smallest.intron!inclusive.both	0.9968099135735258
CGD-dom.lex-smallest.intron!inclusive.gain	0.8504605391332689
CGD-dom.lex-smallest.intron!inclusive.loss	0.9979759655545323
CGD-dom.lex-smallest.intron!stringent.both	0.9999435380638962
CGD-dom.lex-smallest.intron!stringent.gain	0.9811885638823196
CGD-dom.lex-smallest.intron!stringent.loss	0.9999259259633063
CGD-dom.lex-smallest.trans!inclusive.both	0.9700591927919954
CGD-dom.lex-smallest.trans!inclusive.gain	0.6770845627221272
CGD-dom.lex-smallest.trans!inclusive.loss	0.9973767428090723
CGD-dom.lex-smallest.trans!stringent.both	0.9999437680151078
CGD-dom.lex-smallest.trans!stringent.gain	0.9988344135230638
CGD-dom.lex-smallest.trans!stringent.loss	0.9999518539493146
CGD-rec.all.cds!inclusive.both	0.9705778144691277
CGD-rec.all.cds!inclusive.gain	0.678333477900106
CGD-rec.all.cds!inclusive.loss	0.9995951924968078
CGD-rec.all.cds!stringent.both	0.9999992092758406
CGD-rec.all.cds!stringent.gain	0.983306602691454
CGD-rec.all.cds!stringent.loss	0.9999998726137196
CGD-rec.all.exon!inclusive.both	0.9999957275961567
CGD-rec.all.exon!inclusive.gain	0.9349314657128815
CGD-rec.all.exon!inclusive.loss	0.9999999972610776
CGD-rec.all.exon!stringent.both	1.0000000170549084
CGD-rec.all.exon!stringent.gain	0.9137595452887715
CGD-rec.all.exon!stringent.loss	0.9999999967004716
CGD-rec.all.intron!inclusive.both	0.9999506751665111
CGD-rec.all.intron!inclusive.gain	0.9131654310834869
CGD-rec.all.intron!inclusive.loss	0.9999998082358212
CGD-rec.all.intron!stringent.both	1.0000000142938072
CGD-rec.all.intron!stringent.gain	0.8986131126755238
CGD-rec.all.intron!stringent.loss	0.9999999973030517
CGD-rec.all.trans!inclusive.both	0.9454736621700014
CGD-rec.all.trans!inclusive.gain	0.7435208666590057
CGD-rec.all.trans!inclusive.loss	0.9986292846284435
CGD-rec.all.trans!stringent.both	0.9999971538966279
CGD-rec.all.trans!stringent.gain	0.9867946499891521
CGD-rec.all.trans!stringent.loss	0.9999993346740463
CGD-rec.lex-smallest.cds!inclusive.both	0.9931730600546892
CGD-rec.lex-smallest.cds!inclusive.gain	0.8248699289574128
CGD-rec.lex-smallest.cds!inclusive.loss	0.9999388367394748
CGD-rec.lex-smallest.cds!stringent.both	0.9999977020327327
CGD-rec.lex-smallest.cds!stringent.gain	0.9952551238349483
CGD-rec.lex-smallest.cds!stringent.loss	0.99999953256219
CGD-rec.lex-smallest.exon!inclusive.both	0.9999998098819366
CGD-rec.lex-smallest.exon!inclusive.gain	0.9684689665483569
CGD-rec.lex-smallest.exon!inclusive.loss	1.0000000023805027
CGD-rec.lex-smallest.exon!stringent.both	1.000000014674929
CGD-rec.lex-smallest.exon!stringent.gain	0.9603548233003838
CGD-rec.lex-smallest.exon!stringent.loss	0.9999999969289566
CGD-rec.lex-smallest.intron!inclusive.both	0.999997315948179
CGD-rec.lex-smallest.intron!inclusive.gain	0.9748529131139074
CGD-rec.lex-smallest.intron!inclusive.loss	0.9999999988209066
CGD-rec.lex-smallest.intron!stringent.both	1.0000000136063827
CGD-rec.lex-smallest.intron!stringent.gain	0.9639254514877962
CGD-rec.lex-smallest.intron!stringent.loss	0.9999999971841549
CGD-rec.lex-smallest.trans!inclusive.both	0.9890708569485194
CGD-rec.lex-smallest.trans!inclusive.gain	0.884753028407471
CGD-rec.lex-smallest.trans!inclusive.loss	0.9998727552036908
CGD-rec.lex-smallest.trans!stringent.both	0.9999968964806432
CGD-rec.lex-smallest.trans!stringent.gain	0.9983296214083137
CGD-rec.lex-smallest.trans!stringent.loss	0.9999987759336252
Cancer-gain.all.cds!inclusive.both	0.9388054206074546
Cancer-gain.all.cds!inclusive.gain	1.0000000000175302
Cancer-gain.all.cds!inclusive.loss	0.9157574521382064
Cancer-gain.all.cds!stringent.both	0.8323966798128746
Cancer-gain.all.cds!stringent.gain	1.0000000000307878
Cancer-gain.all.cds!stringent.loss	0.7990628878414857
Cancer-gain.all.exon!inclusive.both	0.9987417872011215
Cancer-gain.all.exon!inclusive.gain	1.0000000001259173
Cancer-gain.all.exon!inclusive.loss	0.9973988678556226
Cancer-gain.all.exon!stringent.both	0.9641785212975862
Cancer-gain.all.exon!stringent.gain	1.000000000638845
Cancer-gain.all.exon!stringent.loss	0.9440976406326715
Cancer-gain.all.intron!inclusive.both	0.9882395734594595
Cancer-gain.all.intron!inclusive.gain	1.0000000001232492
Cancer-gain.all.intron!inclusive.loss	0.9801410762590624
Cancer-gain.all.intron!stringent.both	0.8901801742230557
Cancer-gain.all.intron!stringent.gain	1.0000000005450924
Cancer-gain.all.intron!stringent.loss	0.8529997402823266
Cancer-gain.all.trans!inclusive.both	0.9709943633551106
Cancer-gain.all.trans!inclusive.gain	1.0000000000175302
Cancer-gain.all.trans!inclusive.loss	0.9580913047093141
Cancer-gain.all.trans!stringent.both	0.8816819618811996
Cancer-gain.all.trans!stringent.gain	1.0000000000307878
Cancer-gain.all.trans!stringent.loss	0.855686374851393
Cancer-gain.lex-smallest.cds!inclusive.both	0.8721259678249684
Cancer-gain.lex-smallest.cds!inclusive.gain	1.0000000000175302
Cancer-gain.lex-smallest.cds!inclusive.loss	0.8320197044567126
Cancer-gain.lex-smallest.cds!stringent.both	0.7569128837621183
Cancer-gain.lex-smallest.cds!stringent.gain	1.0000000000307878
Cancer-gain.lex-smallest.cds!stringent.loss	0.7110741537433749
Cancer-gain.lex-smallest.exon!inclusive.both	0.9943427125205048
Cancer-gain.lex-smallest.exon!inclusive.gain	1.0000000000158171
Cancer-gain.lex-smallest.exon!inclusive.loss	0.9903009817298011
Cancer-gain.lex-smallest.exon!stringent.both	0.9249942891703429
Cancer-gain.lex-smallest.exon!stringent.gain	1.000000000482206
Cancer-gain.lex-smallest.exon!stringent.loss	0.8964514557241052
Cancer-gain.lex-smallest.intron!inclusive.both	0.9686314018443976
Cancer-gain.lex-smallest.intron!inclusive.gain	0.999999999995566
Cancer-gain.lex-smallest.intron!inclusive.loss	0.9535591510032557
Cancer-gain.lex-smallest.intron!stringent.both	0.8348172233923439
Cancer-gain.lex-smallest.intron!stringent.gain	1.0000000004447487
Cancer-gain.lex-smallest.intron!stringent.loss	0.7916457147485348
Cancer-gain.lex-smallest.trans!inclusive.both	0.944575666391587
Cancer-gain.lex-smallest.trans!inclusive.gain	1.0000000000175302
Cancer-gain.lex-smallest.trans!inclusive.loss	0.9225936493474756
Cancer-gain.lex-smallest.trans!stringent.both	0.8404075524875939
Cancer-gain.lex-smallest.trans!stringent.gain	1.0000000000307878
Cancer-gain.lex-smallest.trans!stringent.loss	0.8059356427511284
Cancer-loss.all.cds!inclusive.both	0.9532919079184796
Cancer-loss.all.cds!inclusive.gain	0.38550510131032134
Cancer-loss.all.cds!inclusive.loss	0.9989582463772667
Cancer-loss.all.cds!stringent.both	0.9999966201263696
Cancer-loss.all.cds!stringent.gain	0.9160992911114294
Cancer-loss.all.cds!stringent.loss	0.999999208368396
Cancer-loss.all.exon!inclusive.both	0.8246735537038419
Cancer-loss.all.exon!inclusive.gain	0.26621311695446354
Cancer-loss.all.exon!inclusive.loss	0.993747154297136
Cancer-loss.all.exon!stringent.both	0.9997868348277822
Cancer-loss.all.exon!stringent.gain	0.7705780433709281
Cancer-loss.all.exon!stringent.loss	0.9999994110923147
Cancer-loss.all.intron!inclusive.both	0.9471258074641574
Cancer-loss.all.intron!inclusive.gain	0.3451488308411944
Cancer-loss.all.intron!inclusive.loss	0.999560770578261
Cancer-loss.all.intron!stringent.both	0.9999726884943173
Cancer-loss.all.intron!stringent.gain	0.7786416412408163
Cancer-loss.all.intron!stringent.loss	0.9999999569759606
Cancer-loss.all.trans!inclusive.both	0.9194040640743153
Cancer-loss.all.trans!inclusive.gain	0.26251583936470846
Cancer-loss.all.trans!inclusive.loss	0.9992283436372283
Cancer-loss.all.trans!stringent.both	0.9999998774759028
Cancer-loss.all.trans!stringent.gain	0.9282906551549079
Cancer-loss.all.trans!stringent.loss	0.9999999711287515
Cancer-loss.lex-smallest.cds!inclusive.both	0.8954475240784474
Cancer-loss.lex-smallest.cds!inclusive.gain	0.4095915204422405
Cancer-loss.lex-smallest.cds!inclusive.loss	0.9946559488227459
Cancer-loss.lex-smallest.cds!stringent.both	0.9999952459066519
Cancer-loss.lex-smallest.cds!stringent.gain	0.9659960265943877
Cancer-loss.lex-smallest.cds!stringent.loss	0.9999973031973213
Cancer-loss.lex-smallest.exon!inclusive.both	0.9541295018658037
Cancer-loss.lex-smallest.exon!inclusive.gain	0.47023778318083514
Cancer-loss.lex-smallest.exon!inclusive.loss	0.9997314894227827
Cancer-loss.lex-smallest.exon!stringent.both	0.999992163275173
Cancer-loss.lex-smallest.exon!stringent.gain	0.9446569297134917
Cancer-loss.lex-smallest.exon!stringent.loss	0.9999971664600354
Cancer-loss.lex-smallest.intron!inclusive.both	0.9898132129089001
Cancer-loss.lex-smallest.intron!inclusive.gain	0.5677502820921377
Cancer-loss.lex-smallest.intron!inclusive.loss	0.9999733934747884
Cancer-loss.lex-smallest.intron!stringent.both	0.9999992799365799
Cancer-loss.lex-smallest.intron!stringent.gain	0.9549243023864006
Cancer-loss.lex-smallest.intron!stringent.loss	0.9999998163720858
Cancer-loss.lex-smallest.trans!inclusive.both	0.9265540270343847
Cancer-loss.lex-smallest.trans!inclusive.gain	0.3077503996142714
Cancer-loss.lex-smallest.trans!inclusive.loss	0.9987433101248949
Cancer-loss.lex-smallest.trans!stringent.both	0.9999998205251598
Cancer-loss.lex-smallest.trans!stringent.gain	0.9676182911128809
Cancer-loss.lex-smallest.trans!stringent.loss	0.9999998914240865
Curated-gain.all.cds!inclusive.both	0.004244700254578799
Curated-gain.all.cds!inclusive.gain	0.0111163266661332
Curated-gain.all.cds!inclusive.loss	0.012263883837895855
Curated-gain.all.cds!stringent.both	0.04114252737072082
Curated-gain.all.cds!stringent.gain	0.0021685390383358945
Curated-gain.all.cds!stringent.loss	0.19779394835638667
Curated-gain.all.exon!inclusive.both	0.013817257668583289
Curated-gain.all.exon!inclusive.gain	0.020636841486075003
Curated-gain.all.exon!inclusive.loss	0.025457040407501345
Curated-gain.all.exon!stringent.both	0.06019420858976774
Curated-gain.all.exon!stringent.gain	0.07739396487059687
Curated-gain.all.exon!stringent.loss	0.1490569563946691
Curated-gain.all.intron!inclusive.both	0.01371912425403437
Curated-gain.all.intron!inclusive.gain	0.048763812628429895
Curated-gain.all.intron!inclusive.loss	0.028277296759695262
Curated-gain.all.intron!stringent.both	0.13271471058579576
Curated-gain.all.intron!stringent.gain	0.1169983691885387
Curated-gain.all.intron!stringent.loss	0.3413791113333151
Curated-gain.all.trans!inclusive.both	0.05900027838655204
Curated-gain.all.trans!inclusive.gain	0.0020577190223523773
Curated-gain.all.trans!inclusive.loss	0.16101137445110056
Curated-gain.all.trans!stringent.both	0.10214354656302531
Curated-gain.all.trans!stringent.gain	0.008734818046498687
Curated-gain.all.trans!stringent.loss	0.3414922647349055
Curated-gain.lex-smallest.cds!inclusive.both	0.023002128573670715
Curated-gain.lex-smallest.cds!inclusive.gain	0.02328060197369964
Curated-gain.lex-smallest.cds!inclusive.loss	0.06409101192062379
Curated-gain.lex-smallest.cds!stringent.both	0.127423178678898
Curated-gain.lex-smallest.cds!stringent.gain	0.006769272386840995
Curated-gain.lex-smallest.cds!stringent.loss	0.45152636262071205
Curated-gain.lex-smallest.exon!inclusive.both	0.014237180345477315
Curated-gain.lex-smallest.exon!inclusive.gain	0.04784583032463781
Curated-gain.lex-smallest.exon!inclusive.loss	0.025962648427299905
Curated-gain.lex-smallest.exon!stringent.both	0.09346039790688894
Curated-gain.lex-smallest.exon!stringent.gain	0.08715658545639123
Curated-gain.lex-smallest.exon!stringent.loss	0.3282950335763392
Curated-gain.lex-smallest.intron!inclusive.both	0.013451137019915469
Curated-gain.lex-smallest.intron!inclusive.gain	0.0907581259169059
Curated-gain.lex-smallest.intron!inclusive.loss	0.021368430811820008
Curated-gain.lex-smallest.intron!stringent.both	0.15474454223019252
Curated-gain.lex-smallest.intron!stringent.gain	0.11624792689032287
Curated-gain.lex-smallest.intron!stringent.loss	0.4569687541892594
Curated-gain.lex-smallest.trans!inclusive.both	0.16638878648801508
Curated-gain.lex-smallest.trans!inclusive.gain	0.028805824240342847
Curated-gain.lex-smallest.trans!inclusive.loss	0.3185563898397297
Curated-gain.lex-smallest.trans!stringent.both	0.3023354547764241
Curated-gain.lex-smallest.trans!stringent.gain	0.019141502544037195
Curated-gain.lex-smallest.trans!stringent.loss	0.6817070413405986
Curated-loss.all.cds!inclusive.both	0.3568910278084473
Curated-loss.all.cds!inclusive.gain	0.034352044641164745
Curated-loss.all.cds!inclusive.loss	0.8476196384843951
Curated-loss.all.cds!stringent.both	0.9572473982610088
Curated-loss.all.cds!stringent.gain	0.2834140863364907
Curated-loss.all.cds!stringent.loss	0.9837003886876126
Curated-loss.all.exon!inclusive.both	0.1595740385582494
Curated-loss.all.exon!inclusive.gain	0.020383857082684937
Curated-loss.all.exon!inclusive.loss	0.5245407938387323
Curated-loss.all.exon!stringent.both	0.6739036869137958
Curated-loss.all.exon!stringent.gain	0.08139422872973608
Curated-loss.all.exon!stringent.loss	0.6240865028845194
Curated-loss.all.intron!inclusive.both	0.5195839441211855
Curated-loss.all.intron!inclusive.gain	0.08703316218755346
Curated-loss.all.intron!inclusive.loss	0.8120713838896968
Curated-loss.all.intron!stringent.both	0.8961154865583982
Curated-loss.all.intron!stringent.gain	0.13588953297631473
Curated-loss.all.intron!stringent.loss	0.9146646703846634
Curated-loss.all.trans!inclusive.both	0.6052533768787739
Curated-loss.all.trans!inclusive.gain	0.008387085365485443
Curated-loss.all.trans!inclusive.loss	0.9614009064626856
Curated-loss.all.trans!stringent.both	0.9908246933272249
Curated-loss.all.trans!stringent.gain	0.44114776077705964
Curated-loss.all.trans!stringent.loss	0.9978179597738476
Curated-loss.lex-smallest.cds!inclusive.both	0.41606484585690573
Curated-loss.lex-smallest.cds!inclusive.gain	0.039697089309510734
Curated-loss.lex-smallest.cds!inclusive.loss	0.8568896080742389
Curated-loss.lex-smallest.cds!stringent.both	0.9670262975591007
Curated-loss.lex-smallest.cds!stringent.gain	0.25520416652858063
Curated-loss.lex-smallest.cds!stringent.loss	0.9911645309419582
Curated-loss.lex-smallest.exon!inclusive.both	0.21398016561392066
Curated-loss.lex-smallest.exon!inclusive.gain	0.04933212262189343
Curated-loss.lex-smallest.exon!inclusive.loss	0.3583532076683566
Curated-loss.lex-smallest.exon!stringent.both	0.6035858626985593
Curated-loss.lex-smallest.exon!stringent.gain	0.05244782688269928
Curated-loss.lex-smallest.exon!stringent.loss	0.5775884746834009
Curated-loss.lex-smallest.intron!inclusive.both	0.5044068659157853
Curated-loss.lex-smallest.intron!inclusive.gain	0.13620717843495866
Curated-loss.lex-smallest.intron!inclusive.loss	0.631572479011849
Curated-loss.lex-smallest.intron!stringent.both	0.8618774669590525
Curated-loss.lex-smallest.intron!stringent.gain	0.10054919655027815
Curated-loss.lex-smallest.intron!stringent.loss	0.8835560209040169
Curated-loss.lex-smallest.trans!inclusive.both	0.6214768008300529
Curated-loss.lex-smallest.trans!inclusive.gain	0.01403878936910353
Curated-loss.lex-smallest.trans!inclusive.loss	0.9694439338979653
Curated-loss.lex-smallest.trans!stringent.both	0.9963792341077145
Curated-loss.lex-smallest.trans!stringent.gain	0.4392479269142007
Curated-loss.lex-smallest.trans!stringent.loss	0.9993223993791837
Decipher-gain.all.cds!inclusive.both	0.4469050591237886
Decipher-gain.all.cds!inclusive.gain	0.6885913151382735
Decipher-gain.all.cds!inclusive.loss	0.362820919788254
Decipher-gain.all.cds!stringent.both	0.21776378495929177
Decipher-gain.all.cds!stringent.gain	0.9999999999607385
Decipher-gain.all.cds!stringent.loss	0.18032447705289847
Decipher-gain.all.exon!inclusive.both	0.9920664690013128
Decipher-gain.all.exon!inclusive.gain	0.687169792589941
Decipher-gain.all.exon!inclusive.loss	0.9816536882175045
Decipher-gain.all.exon!stringent.both	0.8638315628049037
Decipher-gain.all.exon!stringent.gain	0.999999999526016
Decipher-gain.all.exon!stringent.loss	0.8087116743121002
Decipher-gain.all.intron!inclusive.both	0.881237002877151
Decipher-gain.all.intron!inclusive.gain	0.7000625312204227
Decipher-gain.all.intron!inclusive.loss	0.8141252236131783
Decipher-gain.all.intron!stringent.both	0.6937027195716129
Decipher-gain.all.intron!stringent.gain	0.9999999996071999
Decipher-gain.all.intron!stringent.loss	0.6329782085148351
Decipher-gain.all.trans!inclusive.both	0.5726486185094877
Decipher-gain.all.trans!inclusive.gain	0.7341440558507557
Decipher-gain.all.trans!inclusive.loss	0.47804164202309374
Decipher-gain.all.trans!stringent.both	0.29062366261288536
Decipher-gain.all.trans!stringent.gain	0.9999999999607385
Decipher-gain.all.trans!stringent.loss	0.24623675425043945
Decipher-gain.lex-smallest.cds!inclusive.both	0.8837957544417575
Decipher-gain.lex-smallest.cds!inclusive.gain	0.9999999999552507
Decipher-gain.lex-smallest.cds!inclusive.loss	0.8443042325717359
Decipher-gain.lex-smallest.cds!stringent.both	0.780775553399684
Decipher-gain.lex-smallest.cds!stringent.gain	0.9999999999740777
Decipher-gain.lex-smallest.cds!stringent.loss	0.7549935337695086
Decipher-gain.lex-smallest.exon!inclusive.both	0.9999999999940855
Decipher-gain.lex-smallest.exon!inclusive.gain	0.9999999996652446
Decipher-gain.lex-smallest.exon!inclusive.loss	0.9999999999541582
Decipher-gain.lex-smallest.exon!stringent.both	0.9999999999451562
Decipher-gain.lex-smallest.exon!stringent.gain	0.9999999996084499
Decipher-gain.lex-smallest.exon!stringent.loss	0.9999999999689684
Decipher-gain.lex-smallest.intron!inclusive.both	0.9486652217761772
Decipher-gain.lex-smallest.intron!inclusive.gain	0.9999999997099938
Decipher-gain.lex-smallest.intron!inclusive.loss	0.9201010683501265
Decipher-gain.lex-smallest.intron!stringent.both	0.79028412072602
Decipher-gain.lex-smallest.intron!stringent.gain	0.9999999996343721
Decipher-gain.lex-smallest.intron!stringent.loss	0.7529659130923672
Decipher-gain.lex-smallest.trans!inclusive.both	0.7540002056916463
Decipher-gain.lex-smallest.trans!inclusive.gain	0.9999999999552508
Decipher-gain.lex-smallest.trans!inclusive.loss	0.6796793079163209
Decipher-gain.lex-smallest.trans!stringent.both	0.5285841028980698
Decipher-gain.lex-smallest.trans!stringent.gain	0.9999999999740777
Decipher-gain.lex-smallest.trans!stringent.loss	0.48381492735405585
Decipher-loss.all.cds!inclusive.both	0.7128690779760087
Decipher-loss.all.cds!inclusive.gain	0.3548583352688926
Decipher-loss.all.cds!inclusive.loss	0.7140750655163173
Decipher-loss.all.cds!stringent.both	0.8613971313617558
Decipher-loss.all.cds!stringent.gain	0.5145319243683472
Decipher-loss.all.cds!stringent.loss	0.7911936794799524
Decipher-loss.all.exon!inclusive.both	0.5094387609613517
Decipher-loss.all.exon!inclusive.gain	0.10930156767216982
Decipher-loss.all.exon!inclusive.loss	0.9849085385560253
Decipher-loss.all.exon!stringent.both	0.8870108904498357
Decipher-loss.all.exon!stringent.gain	0.6326088392819279
Decipher-loss.all.exon!stringent.loss	0.9729520313230376
Decipher-loss.all.intron!inclusive.both	0.18964803998283467
Decipher-loss.all.intron!inclusive.gain	0.09635942942881369
Decipher-loss.all.intron!inclusive.loss	0.638374420737127
Decipher-loss.all.intron!stringent.both	0.744633549140936
Decipher-loss.all.intron!stringent.gain	0.6044121002771762
Decipher-loss.all.intron!stringent.loss	0.8105561676760248
Decipher-loss.all.trans!inclusive.both	0.8155238225068124
Decipher-loss.all.trans!inclusive.gain	0.12811457007427743
Decipher-loss.all.trans!inclusive.loss	0.8136031811285236
Decipher-loss.all.trans!stringent.both	0.7695397037004859
Decipher-loss.all.trans!stringent.gain	0.6231912301056881
Decipher-loss.all.trans!stringent.loss	0.6738645881270441
Decipher-loss.lex-smallest.cds!inclusive.both	0.7813641396864365
Decipher-loss.lex-smallest.cds!inclusive.gain	0.4563073056308671
Decipher-loss.lex-smallest.cds!inclusive.loss	0.7949478370097126
Decipher-loss.lex-smallest.cds!stringent.both	0.8857693131630685
